debug:: ======================= get_dir_contents ========================
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.bash_logout
debug:: ▼ cursor_pos: 3; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.bashrc
debug:: ▼ cursor_pos: 4; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.cache
debug:: ▼ cursor_pos: 5; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.compile-run2
debug:: ▼ cursor_pos: 6; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.cache
debug:: ▲ cursor_pos: 5; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.compile-run2
debug:: ▼ cursor_pos: 6; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.cache
debug:: ▲ cursor_pos: 5; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.compile-run2
debug:: ▼ cursor_pos: 6; start: 0; end: 12

debug :: =================  print_dir_contents =================
debug :: term_w: 150
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
